x, y, z, nx, ny, nz, 
0, 0, 0, 0, 0, 1, 
2, 0, 0, 0, 0, 1, 
4, 0, 0, 0, 0, 1, 
6, 0, 0, 0, 0, 1, 
8, 0, 0, 0, 0, 1, 
10, 0, 0, 0, 0, 1, 
12, 0, 0, 0, 0, 1, 
14, 0, 0, 0, 0, 1, 
16, 0, 0, 0, 0, 1, 
18, 0, 0, 0, 0, 1, 
20, 0, 0, 0, 0, 1, 
22, 0, 0, 0, 0, 1, 
24, 0, 0, 0, 0, 1, 
26, 0, 0, 0, 0, 1, 
28, 0, 0, 0, 0, 1, 
30, 0, 0, 0, 0, 1, 
32, 0, 0, 0, 0, 1, 
34, 0, 0, 0, 0, 1, 
36, 0, 0, 0, 0, 1, 
38, 0, 0, 0, 0, 1, 
40, 0, 0, 0, 0, 1, 
42, 0, 0, 0, 0, 1, 
44, -6.40622e-07, 0, 0, 0, 1, 
46, -9.50617e-05, 0, 0, 0, 1, 
46.1, -0.000122056, 0, 0, 0, 1, 
46.2, -0.000156714, 0, 0, 0, 1, 
46.3, -0.00020121, 0, 0, 0, 1, 
46.4, -0.000258334, 0, 0, 0, 1, 
46.5, -0.000331667, 0, 0, 0, 1, 
46.6, -0.000425802, 0, 0, 0, 1, 
46.7, -0.000546631, 0, 0, 0, 1, 
46.8, -0.000701706, 0, 0, 0, 1, 
46.9, -0.000900709, 0, 0, 0, 1, 
47, -0.00115604, 0, 0, 0, 1, 
47.1, -0.00148357, 0, 0, 0, 1, 
47.2, -0.00190361, 0, 0, 0, 1, 
47.3, -0.00244208, 0, 0, 0, 1, 
47.4, -0.00313208, 0, 0, 0, 1, 
47.5, -0.00401571, 0, 0, 0, 1, 
47.6, -0.00514649, 0, 0, 0, 1, 
47.7, -0.00659217, 0, 0, 0, 1, 
47.8, -0.00843818, 0, 0, 0, 1, 
47.9, -0.0107917, 0, 0, 0, 1, 
48, -0.0137864, 0, 0, 0, 1, 
48.1, -0.0175873, 0, 0, 0, 1, 
48.2, -0.0223961, 0, 0, 0, 1, 
48.3, -0.0284555, 0, 0, 0, 1, 
48.4, -0.036052, 0, 0, 0, 1, 
48.5, -0.0455149, 0, 0, 0, 1, 
48.6, -0.0572097, 0, 0, 0, 1, 
48.7, -0.0715218, 0, 0, 0, 1, 
48.8, -0.0888283, 0, 0, 0, 1, 
48.9, -0.109455, 0, 0, 0, 1, 
49, -0.13362, 0, 0, 0, 1, 
49.1, -0.161365, 0, 0, 0, 1, 
49.2, -0.192493, 0, 0, 0, 1, 
49.3, -0.226524, 0, 0, 0, 1, 
49.4, -0.262694, 0, 0, 0, 1, 
49.5, -0.3, 0, 0, 0, 1, 
49.6, -0.337306, 0, 0, 0, 1, 
49.7, -0.373476, 0, 0, 0, 1, 
49.8, -0.407507, 0, 0, 0, 1, 
49.9, -0.438635, 0, 0, 0, 1, 
50, -0.46638, 0, 0, 0, 1, 
50.1, -0.490545, 0, 0, 0, 1, 
50.2, -0.511172, 0, 0, 0, 1, 
50.3, -0.528478, 0, 0, 0, 1, 
50.4, -0.54279, 0, 0, 0, 1, 
50.5, -0.554485, 0, 0, 0, 1, 
50.6, -0.563948, 0, 0, 0, 1, 
50.7, -0.571544, 0, 0, 0, 1, 
50.8, -0.577604, 0, 0, 0, 1, 
50.9, -0.582413, 0, 0, 0, 1, 
51, -0.586214, 0, 0, 0, 1, 
51.1, -0.589208, 0, 0, 0, 1, 
51.2, -0.591562, 0, 0, 0, 1, 
51.3, -0.593408, 0, 0, 0, 1, 
51.4, -0.594854, 0, 0, 0, 1, 
51.5, -0.595984, 0, 0, 0, 1, 
51.6, -0.596868, 0, 0, 0, 1, 
51.7, -0.597558, 0, 0, 0, 1, 
51.8, -0.598096, 0, 0, 0, 1, 
51.9, -0.598516, 0, 0, 0, 1, 
52, -0.598844, 0, 0, 0, 1, 
52.1, -0.599099, 0, 0, 0, 1, 
52.2, -0.599298, 0, 0, 0, 1, 
52.3, -0.599453, 0, 0, 0, 1, 
52.4, -0.599574, 0, 0, 0, 1, 
52.5, -0.599668, 0, 0, 0, 1, 
52.6, -0.599742, 0, 0, 0, 1, 
52.7, -0.599799, 0, 0, 0, 1, 
52.8, -0.599843, 0, 0, 0, 1, 
52.9, -0.599878, 0, 0, 0, 1, 
53, -0.599905, 0, 0, 0, 1, 
53.1, -0.599878, 0, 0, 0, 1, 
53.2, -0.599843, 0, 0, 0, 1, 
53.3, -0.599799, 0, 0, 0, 1, 
53.4, -0.599742, 0, 0, 0, 1, 
53.5, -0.599668, 0, 0, 0, 1, 
53.6, -0.599574, 0, 0, 0, 1, 
53.7, -0.599453, 0, 0, 0, 1, 
53.8, -0.599298, 0, 0, 0, 1, 
53.9, -0.599099, 0, 0, 0, 1, 
54, -0.598844, 0, 0, 0, 1, 
54.1, -0.598516, 0, 0, 0, 1, 
54.2, -0.598096, 0, 0, 0, 1, 
54.3, -0.597558, 0, 0, 0, 1, 
54.4, -0.596868, 0, 0, 0, 1, 
54.5, -0.595984, 0, 0, 0, 1, 
54.6, -0.594854, 0, 0, 0, 1, 
54.7, -0.593408, 0, 0, 0, 1, 
54.8, -0.591562, 0, 0, 0, 1, 
54.9, -0.589208, 0, 0, 0, 1, 
55, -0.586214, 0, 0, 0, 1, 
55.1, -0.582413, 0, 0, 0, 1, 
55.2, -0.577604, 0, 0, 0, 1, 
55.3, -0.571544, 0, 0, 0, 1, 
55.4, -0.563948, 0, 0, 0, 1, 
55.5, -0.554485, 0, 0, 0, 1, 
55.6, -0.54279, 0, 0, 0, 1, 
55.7, -0.528478, 0, 0, 0, 1, 
55.8, -0.511172, 0, 0, 0, 1, 
55.9, -0.490545, 0, 0, 0, 1, 
56, -0.46638, 0, 0, 0, 1, 
56.1, -0.438635, 0, 0, 0, 1, 
56.2, -0.407507, 0, 0, 0, 1, 
56.3, -0.373476, 0, 0, 0, 1, 
56.4, -0.337306, 0, 0, 0, 1, 
56.5, -0.3, 0, 0, 0, 1, 
56.6, -0.262694, 0, 0, 0, 1, 
