x, y, du, u,e_to_next_x, e_to_next_y, to_next_theta,tx, ty, t_theta,nx, ny, n_theta,kappa
0,0,2,0,1,0,0,0,0,0,0,0,0,0
2,0,2,2,1,0,0,0,0,0,0,0,0,0
4,0,2,4,1,0,0,0,0,0,0,0,0,0
6,0,2,6,1,0,0,0,0,0,0,0,0,0
8,0,2,8,1,0,0,0,0,0,0,0,0,0
10,0,2,10,1,0,0,0,0,0,0,0,0,0
12,0,2,12,1,0,0,0,0,0,0,0,0,0
14,0,2,14,1,0,0,0,0,0,0,0,0,0
16,0,2,16,1,0,0,0,0,0,0,0,0,0
18,0,2,18,1,0,0,0,0,0,0,0,0,0
20,0,2,20,1,0,0,0,0,0,0,0,0,0
22,0,2,22,1,0,0,0,0,0,0,0,0,0
24,0,2,24,1,0,0,0,0,0,0,0,0,0
26,0,2,26,1,0,0,0,0,0,0,0,0,0
28,0,2,28,1,0,0,0,0,0,0,0,0,0
30,0,2,30,1,0,0,0,0,0,0,0,0,0
32,0,2,32,1,0,0,0,0,0,0,0,0,0
34,0,2,34,1,0,0,0,0,0,0,0,0,0
36,0,2,36,1,0,0,0,0,0,0,0,0,0
38,0,2,38,1,0,0,0,0,0,0,0,0,0
40,0,2,40,1,0,0,0,0,0,0,0,0,0
42,0,2,42,1,0,0,0,0,0,0,0,0,0
44,0,2,44,1,0,0,0,0,0,0,0,0,0
46,0,0.1,46,1,0,0,0,0,0,0,0,0,0
46.1,0,0.1,46.1,1,0,0,0,0,0,0,0,0,0
46.2,0,0.1,46.2,1,0,0,0,0,0,0,0,0,0
46.3,0,0.1,46.3,1,0,0,0,0,0,0,0,0,0
46.4,0,0.1,46.4,1,0,0,0,0,0,0,0,0,0
46.5,0,0.1,46.5,1,0,0,0,0,0,0,0,0,0
46.6,0,0.1,46.6,1,0,0,0,0,0,0,0,0,0
46.7,0,0.1,46.7,1,0,0,0,0,0,0,0,0,0
46.8,0,0.1,46.8,1,0,0,0,0,0,0,0,0,0
46.9,0,0.1,46.9,1,0,0,0,0,0,0,0,0,0
47,0,0.1,47,1,0,0,0,0,0,0,0,0,0
47.1,0,0.1,47.1,1,0,0,0,0,0,0,0,0,0
47.2,0,0.1,47.2,1,0,0,0,0,0,0,0,0,0
47.3,0,0.1,47.3,1,0,0,0,0,0,0,0,0,0
47.4,0,0.1,47.4,1,0,0,0,0,0,0,0,0,0
47.5,0,0.1,47.5,1,0,0,0,0,0,0,0,0,0
47.6,0,0.1,47.6,1,0,0,0,0,0,0,0,0,0
47.7,0,0.1,47.7,1,0,0,0,0,0,0,0,0,0
47.8,0,0.1,47.8,1,0,0,0,0,0,0,0,0,0
47.9,0,0.1,47.9,1,0,0,0,0,0,0,0,0,0
48,0,0.1,48,1,0,0,0,0,0,0,0,0,0
48.1,0,0.1,48.1,1,0,0,0,0,0,0,0,0,0
48.2,0,0.1,48.2,1,0,0,0,0,0,0,0,0,0
48.3,0,0.1,48.3,1,0,0,0,0,0,0,0,0,0
48.4,0,0.1,48.4,1,0,0,0,0,0,0,0,0,0
48.5,0,0.1,48.5,1,0,0,0,0,0,0,0,0,0
48.6,0,0.1,48.6,1,0,0,0,0,0,0,0,0,0
48.7,0,0.1,48.7,1,0,0,0,0,0,0,0,0,0
48.8,0,0.1,48.8,1,0,0,0,0,0,0,0,0,0
48.9,0,0.1,48.9,1,0,0,0,0,0,0,0,0,0
49,0,0.1,49,1,0,0,0,0,0,0,0,0,0
49.1,0,0.1,49.1,1,0,0,0,0,0,0,0,0,0
49.2,0,0.1,49.2,1,0,0,0,0,0,0,0,0,0
49.3,0,0.1,49.3,1,0,0,0,0,0,0,0,0,0
49.4,0,0.1,49.4,1,0,0,0,0,0,0,0,0,0
49.5,0,0.1,49.5,1,0,0,0,0,0,0,0,0,0
49.6,0,0.1,49.6,1,0,0,0,0,0,0,0,0,0
49.7,0,0.1,49.7,1,0,0,0,0,0,0,0,0,0
49.8,0,0.1,49.8,1,0,0,0,0,0,0,0,0,0
49.9,0,0.1,49.9,1,0,0,0,0,0,0,0,0,0
50,0,0.1,50,1,0,0,0,0,0,0,0,0,0
50.1,0,0.1,50.1,1,0,0,0,0,0,0,0,0,0
50.2,0,0.1,50.2,1,0,0,0,0,0,0,0,0,0
50.3,0,0.1,50.3,1,0,0,0,0,0,0,0,0,0
50.4,0,0.1,50.4,1,0,0,0,0,0,0,0,0,0
50.5,0,0.1,50.5,1,0,0,0,0,0,0,0,0,0
50.6,0,0.1,50.6,1,0,0,0,0,0,0,0,0,0
50.7,0,0.1,50.7,1,0,0,0,0,0,0,0,0,0
50.8,0,0.1,50.8,1,0,0,0,0,0,0,0,0,0
50.9,0,0.1,50.9,1,0,0,0,0,0,0,0,0,0
51,0,0.1,51,1,0,0,0,0,0,0,0,0,0
51.1,0,0.1,51.1,1,0,0,0,0,0,0,0,0,0
51.2,0,0.1,51.2,1,0,0,0,0,0,0,0,0,0
51.3,0,0.1,51.3,1,0,0,0,0,0,0,0,0,0
51.4,0,0.1,51.4,1,0,0,0,0,0,0,0,0,0
51.5,0,0.1,51.5,1,0,0,0,0,0,0,0,0,0
51.6,0,0.1,51.6,1,0,0,0,0,0,0,0,0,0
51.7,0,0.1,51.7,1,0,0,0,0,0,0,0,0,0
51.8,0,0.1,51.8,1,0,0,0,0,0,0,0,0,0
51.9,0,0.1,51.9,1,0,0,0,0,0,0,0,0,0
52,0,0.1,52,1,0,0,0,0,0,0,0,0,0
52.1,0,0.1,52.1,1,0,0,0,0,0,0,0,0,0
52.2,0,0.1,52.2,1,0,0,0,0,0,0,0,0,0
52.3,0,0.1,52.3,1,0,0,0,0,0,0,0,0,0
52.4,0,0.1,52.4,1,0,0,0,0,0,0,0,0,0
52.5,0,0.1,52.5,1,0,0,0,0,0,0,0,0,0
52.6,0,0.1,52.6,1,0,0,0,0,0,0,0,0,0
52.7,0,0.1,52.7,1,0,0,0,0,0,0,0,0,0
52.8,0,0.1,52.8,1,0,0,0,0,0,0,0,0,0
52.9,0,0.1,52.9,1,0,0,0,0,0,0,0,0,0
53,0,0.1,53,1,0,0,0,0,0,0,0,0,0
53.1,0,0.1,53.1,1,0,0,0,0,0,0,0,0,0
53.2,0,0.1,53.2,1,0,0,0,0,0,0,0,0,0
53.3,0,0.1,53.3,1,0,0,0,0,0,0,0,0,0
53.4,0,0.1,53.4,1,0,0,0,0,0,0,0,0,0
53.5,0,0.1,53.5,1,0,0,0,0,0,0,0,0,0
53.6,0,0.1,53.6,1,0,0,0,0,0,0,0,0,0
53.7,0,0.1,53.7,1,0,0,0,0,0,0,0,0,0
53.8,0,0.1,53.8,1,0,0,0,0,0,0,0,0,0
53.9,0,0.1,53.9,1,0,0,0,0,0,0,0,0,0
54,0,0.1,54,1,0,0,0,0,0,0,0,0,0
54.1,0,0.1,54.1,1,0,0,0,0,0,0,0,0,0
54.2,0,0.1,54.2,1,0,0,0,0,0,0,0,0,0
54.3,0,0.1,54.3,1,0,0,0,0,0,0,0,0,0
54.4,0,0.1,54.4,1,0,0,0,0,0,0,0,0,0
54.5,0,0.1,54.5,1,0,0,0,0,0,0,0,0,0
54.6,0,0.1,54.6,1,0,0,0,0,0,0,0,0,0
54.7,0,0.1,54.7,1,0,0,0,0,0,0,0,0,0
54.8,0,0.1,54.8,1,0,0,0,0,0,0,0,0,0
54.9,0,0.1,54.9,1,0,0,0,0,0,0,0,0,0
55,0,0.1,55,1,0,0,0,0,0,0,0,0,0
55.1,0,0.1,55.1,1,0,0,0,0,0,0,0,0,0
55.2,0,0.1,55.2,1,0,0,0,0,0,0,0,0,0
55.3,0,0.1,55.3,1,0,0,0,0,0,0,0,0,0
55.4,0,0.1,55.4,1,0,0,0,0,0,0,0,0,0
55.5,0,0.1,55.5,1,0,0,0,0,0,0,0,0,0
55.6,0,0.1,55.6,1,0,0,0,0,0,0,0,0,0
55.7,0,0.1,55.7,1,0,0,0,0,0,0,0,0,0
55.8,0,0.1,55.8,1,0,0,0,0,0,0,0,0,0
55.9,0,0.1,55.9,1,0,0,0,0,0,0,0,0,0
56,0,0.1,56,1,0,0,0,0,0,0,0,0,0
